http://feeds.delicious.com/v2/json/tag/linkeddata?count=10
["ifttt","linkeddata","linkedopendata","SkipCody","twitter"]
["LOD","W3C","rdf","metadatos","bib_digital","linkeddata","linked_data libraries metadata","Libarary","datasets","w3c linkeddata libraries OpenData"]
["LOD","W3C","Library","linkeddata","Open_data"]
["linkeddata","w3c_library_linked_data","w3c","rdf","library","standards","semantic_web linked_data","automaticallyaddedvia:packrati.us","reports","semanticweb"]
["estándares","linked_data","Linked+Open+Data","LinkedData","lod","normas web_semántica LOD","web_semántica"]
["linked_data","linkedata","linkeddata","lod","odata","wikipedia"]
["library","blog","blogs","technology","learning","libraries","openaccess","linkeddata","library2.0","Library_blog"]
["linkeddata","linkedopendata"]
["linkeddata","linkedopendata"]
["commentary","linkeddata","linkedgov","numberhood","odscene","publicdata"]
27.Eki.2011 16:27:48 org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@913750: startup date [Thu Oct 27 16:27:48 EEST 2011]; root of context hierarchy
27.Eki.2011 16:27:48 org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [applicationContext.xml]
27.Eki.2011 16:27:48 org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1081d2e: defining beans [dataSource,dao]; root of factory hierarchy
=== Occurences ===
                                   Antonio_Bologna       Bradford_Jobs             E_Saenz     JacklynMurph172     Justin_Trager24     StevePellegrini           _emmabear          audiobroad      charles_verdin           emartin92        mattgibstein            meyerweb            neumarcx          vAnE_tAnGo
                             !              0,0000              0,0000              7,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          #376              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         $1800              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         $2000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          $400              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         $9.98              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          $995              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             &              0,0000              4,0000              0,0000              0,0000              0,0000              1,0000              0,0000              7,0000              0,0000              0,0000              0,0000              0,0000              4,0000              0,0000
                             '              0,0000              0,0000              8,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            ';              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      'alcohol              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          'cos              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           'em              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   'everything              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                            00              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           1-5              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           1.5              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                         1.9.2              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                            10              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        10.7.2              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                           100              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                           101              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                            16              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           1st              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         2.1b2              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                            24              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   25000-25000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         28-26              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           2nd              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         3!!!!              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           400              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          4753              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                           5-0              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            50              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            51              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                           605              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                             7              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             8              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            90              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           90s              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          92.5              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                           9th              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                             ;              0,0000              0,0000              1,0000              0,0000              0,0000              3,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                            <3              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                        <<<<<<              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             =              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             >              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                             @              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              7,0000              0,0000              1,0000              0,0000
                            \m              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             _              0,0000              0,0000              4,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            __              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           ___              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             a              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         aaron              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            ab              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         about              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          abpm              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           abs              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      abundant              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                        accept              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       account              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              4,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                   accountable              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                    accountant              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      accurate              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000
                    activities              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      activity              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          acts              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        actual              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      actually              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                      acuerdas              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                       address              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                       admirar              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                   adolescence              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      adoption              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                      adultery              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     advantage              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     adventure              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                       advisor              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           aea              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000
                         afaik              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         after              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         again              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                        agatha              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         agent              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                           ago              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
