17.Eki.2011 03:16:02 org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@a01335: startup date [Mon Oct 17 03:16:02 EEST 2011]; root of context hierarchy
17.Eki.2011 03:16:02 org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [applicationContext.xml]
17.Eki.2011 03:16:02 org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1f3aa07: defining beans [dataSource,dao]; root of factory hierarchy
0=Offre emploi asset-technology (Hong Kong): Ingenieur salle de marches.+ Ba... http://t.co/6Ly0gTry Quant IB Finance jobs 66
1=Snoozer Products Sn-14168 Overstuffed Luxury Sofa- Large- Java-Buckskin: This beautiful designer bolster bed wil... http://t.co/nRelHQGI
2=c++?c?java???????????????PM????????????????????????????????????????????????????Android??????????????????????????????????????
3=I'm at Panjang Jiwo Permai 40 (Surabaya, East Java) http://t.co/hsJeZZ40
4=Stage Yxene : Stage Ingenieur Test Java.+ Derniere annee ecole d'Ingenieur/3e cycle%... http://t.co/3QL3SoCT Stage F... http://t.co/Mjl0LFUJ
5=Scala???????????????????????????????????????????---Scala??? - Java????????Scala?????ITpro http://t.co/Bqveo11H #itprojp
6=Stage Yxene : Stage IT Back Office Finance.+ Derniere annee en ecole d'Ingenieurs/3... http://t.co/HfPWCrAo Stage Fi... http://t.co/tHSWp8iW
7=Instalando aplicativos Java no Samsung Star http://t.co/xMR3Ri0u /via @wordpressdotcom
8=Oracle apparently wants Google's Android with full compliance with the Java standard. Gotta praise Oracle after all. http://t.co/49revJWE
9=@SandyRavage I know Java programming basis #lol #NoHelp
10=mulbud It could also just be the Java programmers I know too. I'm betting on building up JavaScript/Z6q
11=Job Proprietary Trading Firm (London): Quantitative Researcher - High Frequenc... http://t.co/CDvGlbP0 Quant IB Finance jobs 30
12=RT @Mathfi_Jobs Job IB (London): Prime brokerage risk, Fixed Income et Foreign Exchange.+... http://t.co/Yl24kEGf Quant IB Finance jobs 108
13=#eugenedevjobs Java Developer (Hutchinson): City: Minneapolisread more http://t.co/oRpAxT97
14=Java Programming Tutorial - 49 - Inheritance http://t.co/jUnxcYlT
=== Occurences ===
                      0       1       2       3       4       5       6       7       8       9      10      11      12      13      14
          (hong  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
  (hutchinson):  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000
      (london):  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  1,0000  0,0000  0,0000
     (surabaya,  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
              -  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  2,0000
           /via  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
            108  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000
             30  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000
             40  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             49  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000
             66  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
              :  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
   @mathfi_jobs  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000
   @sandyravage  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000
@wordpressdotcom  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           all.  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        android  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          annee  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    aplicativos  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
     apparently  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
